Cement _component_1,Blast Furnace Slag _component_2,Fly Ash _component_3,Water_component_4,Superplasticizer_component_5,Coarse Aggregate_component_6,Fine Aggregate_component_7,Age_day,Predicted_Cement_Compressive_Strength
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,73.82546666666659
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,67.29186666666665
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,56.602178734228744
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,54.91652777777778
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,34.82907407407407
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,46.76871509746665
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,53.70986111111111
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,53.489853129833136
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,43.57581100100756
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,47.12106666666669
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,35.123333333333335
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,27.580000000000002
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,53.77119444444444
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,46.62682224032379
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,43.885142429578984
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.66522222222222
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,39.36
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,54.91652777777778
380.0,95.0,0.0,228.0,0.0,932.0,594.0,90,56.462807305657314
475.0,0.0,0.0,228.0,0.0,932.0,594.0,180,52.66522222222222
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,51.94855555555555
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,28,28.24
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,3,9.146666666666667
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,42.593333333333334
380.0,0.0,0.0,228.0,0.0,932.0,670.0,365,52.69875
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.260083333333334
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,53.77119444444444
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,50.96055555555555
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,53.489853129833136
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,36.80040000000002
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,54.623194444444444
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,52.95875
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,37.556666666666665
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,53.260083333333334
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.21875
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,49.582511840761654
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,43.84426250620734
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,56.462807305657314
475.0,0.0,0.0,228.0,0.0,932.0,594.0,90,50.6093333333333
